Type	Section	Avg	Max	Min	Std	Count
ELF		0.0	0	0	0.0	2222
ELF	.ARM.attributes	53.23684210526316	66	48	4.232654336365327	38
ELF	.ARM.exidx	13294.0	108640	8	22953.80180150681	36
ELF	.ARM.extab	11521.35294117647	88256	72	19357.563874216845	34
ELF	.BTF	5496110.0	5496110	5496110	0.0	1
ELF	.BTF_ids	160.0	160	160	0.0	1
ELF	.SUNW_dynsymsort	11502.222222222223	94172	40	31063.15715513226	9
ELF	.SUNW_ldynsym	3616.0	10704	312	3434.3069169775727	9
ELF	.SUNW_reloc	64237.333333333336	540360	120	178616.9236326726	9
ELF	.SUNW_version	35.55555555555556	64	32	10.666666666666666	9
ELF	.SUNW_versym	5767.111111111111	47860	50	15810.285674557279	9
ELF	.TI.phattrs	32.0	32	32	0.0	2
ELF	.TI.section.flags	26.0	26	26	0.0	2
ELF	.TI.section.page	52.0	52	52	0.0	2
ELF	.VTGData	229036.0	229036	229036	0.0	1
ELF	.VTGPrLc	12032.0	12032	12032	0.0	1
ELF	.VTGPrLc.Begin	32.0	32	32	0.0	1
ELF	.VTGPrLc.End	32.0	32	32	0.0	1
ELF	.altinstr_aux	3215.0	3215	3215	0.0	1
ELF	.altinstr_replacement	3484.0	3484	3484	0.0	1
ELF	.altinstructions	13442.0	13442	13442	0.0	1
ELF	.apicdrivers	32.0	32	32	0.0	1
ELF	.args	0.0	0	0	0.0	2
ELF	.balign	4.0	4	4	0.0	9
ELF	.brk	180224.0	180224	180224	0.0	1
ELF	.bss	17890.91967138293	4602196	0	217029.85381659362	2191
ELF	.bssf	0.0	0	0	0.0	9
ELF	.cinit	0.0	0	0	0.0	2
ELF	.comment	106.85049833887044	16820	17	723.3442141270915	1204
ELF	.const	0.0	0	0	0.0	2
ELF	.creg.C0.far	0.0	0	0	0.0	2
ELF	.creg.C0.near	0.0	0	0	0.0	2
ELF	.creg.C0.noload.far	0.0	0	0	0.0	2
ELF	.creg.C0.noload.near	0.0	0	0	0.0	2
ELF	.creg.C26.far	0.0	0	0	0.0	2
ELF	.creg.C26.near	256.0	256	256	0.0	2
ELF	.creg.C26.noload.far	0.0	0	0	0.0	2
ELF	.creg.C26.noload.near	0.0	0	0	0.0	2
ELF	.creg.C4.far	0.0	0	0	0.0	2
ELF	.creg.C4.near	256.0	256	256	0.0	2
ELF	.creg.C4.noload.far	0.0	0	0	0.0	2
ELF	.creg.C4.noload.near	0.0	0	0	0.0	2
ELF	.ctors	44.52287581699346	3528	8	327.09739248406976	459
ELF	.dalign	4.0	4	4	0.0	18
ELF	.data	41415.08501838235	16695985	0	716742.0436824142	2176
ELF	.data..percpu	190040.0	190040	190040	0.0	1
ELF	.data.rel.local	1788.0	5504	8	2150.727752800588	16
ELF	.data.rel.local.DW.ref.__gxx_personality_v0	8.0	8	8	0.0	1
ELF	.data.rel.ro	72654.32347826086	2950480	8	349839.51764843194	575
ELF	.data.rel.ro._ZTIFvvE	16.0	16	16	0.0	1
ELF	.data.rel.ro._ZTIN5boost9unit_test12lazy_ostreamE	16.0	16	16	0.0	1
ELF	.data.rel.ro._ZTIN5boost9unit_test17lazy_ostream_implINS0_12lazy_ostreamEA1_cRA1_KcEE	24.0	24	24	0.0	1
ELF	.data.rel.ro._ZTIN5boost9unit_test17lazy_ostream_implINS0_12lazy_ostreamENS_10test_tools9tt_detail14print_helper_tIA13_cEERKS7_EE	24.0	24	24	0.0	1
